"0","## --- plot preview --- ##"
"0",""
"0","# without lulucf"
"0","ggplot(fairshare.output) +"
"0","  geom_point(aes(x = country, y = NDC.emi.rdxn.uncon),"
"0","              colour = ""#004678"","
"0","              shape = 18,"
"0","              size = 4) +"
"0","  geom_point(aes(x = country, y = NDC.emi.rdxn.con),"
"0","             colour = ""#8FAAE5"","
"0","             shape = 18,"
"0","             size = 4) +"
"0","  geom_point(aes(x = country, y = NDC.rebase.uncon),"
"0","             colour = ""#B88C00"","
"0","             shape = 18,"
"0","             size = 4) +"
"0","  geom_point(aes(x = country, y = NDC.rebase.con),"
"0","             colour = ""#FFC000"","
"0","             shape = 18,"
"0","             size = 4) +"
"0","  geom_point(aes(x = country, y = fairshare.rdxn),"
"0","             colour = ""#FF671B"","
"0","             shape = 4,"
"0","             stroke = 2,"
"0","             size = 4) +"
"0","  labs(x = ""country"","
"0","       y = ""emissions reduction (MtCO2)"") +"
"0","  theme(panel.background = element_blank(),"
"0","        panel.grid.major.y = element_line(linewidth = 0.5,"
"0","                                          colour = ""lightgrey""),"
"0","        panel.grid.major.x = element_blank(),"
"0","        axis.line.x = element_line(linewidth = 1),"
"0","        axis.ticks.x = element_line(linewidth = 1),"
"0","        axis.ticks.y = element_blank(),"
"0","        text = element_text(family = ""Arial"","
"0","                            size = 12))"
